/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
514/1036 batches processed in epoch 22, ETA:  0: 1:28
515/1036 batches processed in epoch 22, ETA:  0: 1:28
516/1036 batches processed in epoch 22, ETA:  0: 1:28
517/1036 batches processed in epoch 22, ETA:  0: 1:28
518/1036 batches processed in epoch 22, ETA:  0: 1:28
519/1036 batches processed in epoch 22, ETA:  0: 1:27
520/1036 batches processed in epoch 22, ETA:  0: 1:27
521/1036 batches processed in epoch 22, ETA:  0: 1:27
522/1036 batches processed in epoch 22, ETA:  0: 1:27
523/1036 batches processed in epoch 22, ETA:  0: 1:27
524/1036 batches processed in epoch 22, ETA:  0: 1:26
525/1036 batches processed in epoch 22, ETA:  0: 1:26
526/1036 batches processed in epoch 22, ETA:  0: 1:26
527/1036 batches processed in epoch 22, ETA:  0: 1:26
528/1036 batches processed in epoch 22, ETA:  0: 1:26
529/1036 batches processed in epoch 22, ETA:  0: 1:26
530/1036 batches processed in epoch 22, ETA:  0: 1:25
531/1036 batches processed in epoch 22, ETA:  0: 1:25
532/1036 batches processed in epoch 22, ETA:  0: 1:25
533/1036 batches processed in epoch 22, ETA:  0: 1:25
534/1036 batches processed in epoch 22, ETA:  0: 1:25
535/1036 batches processed in epoch 22, ETA:  0: 1:25
536/1036 batches processed in epoch 22, ETA:  0: 1:24
537/1036 batches processed in epoch 22, ETA:  0: 1:24
538/1036 batches processed in epoch 22, ETA:  0: 1:24
539/1036 batches processed in epoch 22, ETA:  0: 1:24
540/1036 batches processed in epoch 22, ETA:  0: 1:24
541/1036 batches processed in epoch 22, ETA:  0: 1:24
542/1036 batches processed in epoch 22, ETA:  0: 1:23
543/1036 batches processed in epoch 22, ETA:  0: 1:23
544/1036 batches processed in epoch 22, ETA:  0: 1:23
545/1036 batches processed in epoch 22, ETA:  0: 1:23
546/1036 batches processed in epoch 22, ETA:  0: 1:23
547/1036 batches processed in epoch 22, ETA:  0: 1:23
548/1036 batches processed in epoch 22, ETA:  0: 1:22
549/1036 batches processed in epoch 22, ETA:  0: 1:22
550/1036 batches processed in epoch 22, ETA:  0: 1:22
551/1036 batches processed in epoch 22, ETA:  0: 1:22
552/1036 batches processed in epoch 22, ETA:  0: 1:22
553/1036 batches processed in epoch 22, ETA:  0: 1:22
554/1036 batches processed in epoch 22, ETA:  0: 1:21
555/1036 batches processed in epoch 22, ETA:  0: 1:21
556/1036 batches processed in epoch 22, ETA:  0: 1:21
557/1036 batches processed in epoch 22, ETA:  0: 1:21
558/1036 batches processed in epoch 22, ETA:  0: 1:21
559/1036 batches processed in epoch 22, ETA:  0: 1:21
560/1036 batches processed in epoch 22, ETA:  0: 1:20
561/1036 batches processed in epoch 22, ETA:  0: 1:20
562/1036 batches processed in epoch 22, ETA:  0: 1:20
563/1036 batches processed in epoch 22, ETA:  0: 1:20
564/1036 batches processed in epoch 22, ETA:  0: 1:20
565/1036 batches processed in epoch 22, ETA:  0: 1:20
566/1036 batches processed in epoch 22, ETA:  0: 1:19
567/1036 batches processed in epoch 22, ETA:  0: 1:19
568/1036 batches processed in epoch 22, ETA:  0: 1:19
569/1036 batches processed in epoch 22, ETA:  0: 1:19
570/1036 batches processed in epoch 22, ETA:  0: 1:19
571/1036 batches processed in epoch 22, ETA:  0: 1:19
572/1036 batches processed in epoch 22, ETA:  0: 1:18
573/1036 batches processed in epoch 22, ETA:  0: 1:18
574/1036 batches processed in epoch 22, ETA:  0: 1:18
575/1036 batches processed in epoch 22, ETA:  0: 1:18
576/1036 batches processed in epoch 22, ETA:  0: 1:18
577/1036 batches processed in epoch 22, ETA:  0: 1:17
578/1036 batches processed in epoch 22, ETA:  0: 1:17
579/1036 batches processed in epoch 22, ETA:  0: 1:17
580/1036 batches processed in epoch 22, ETA:  0: 1:17
581/1036 batches processed in epoch 22, ETA:  0: 1:17
582/1036 batches processed in epoch 22, ETA:  0: 1:17
583/1036 batches processed in epoch 22, ETA:  0: 1:16
584/1036 batches processed in epoch 22, ETA:  0: 1:16
585/1036 batches processed in epoch 22, ETA:  0: 1:16
586/1036 batches processed in epoch 22, ETA:  0: 1:16
587/1036 batches processed in epoch 22, ETA:  0: 1:16
588/1036 batches processed in epoch 22, ETA:  0: 1:16
589/1036 batches processed in epoch 22, ETA:  0: 1:15
590/1036 batches processed in epoch 22, ETA:  0: 1:15
591/1036 batches processed in epoch 22, ETA:  0: 1:15
592/1036 batches processed in epoch 22, ETA:  0: 1:15
593/1036 batches processed in epoch 22, ETA:  0: 1:15
594/1036 batches processed in epoch 22, ETA:  0: 1:15
595/1036 batches processed in epoch 22, ETA:  0: 1:14
596/1036 batches processed in epoch 22, ETA:  0: 1:14
597/1036 batches processed in epoch 22, ETA:  0: 1:14
598/1036 batches processed in epoch 22, ETA:  0: 1:14
599/1036 batches processed in epoch 22, ETA:  0: 1:14
600/1036 batches processed in epoch 22, ETA:  0: 1:14
601/1036 batches processed in epoch 22, ETA:  0: 1:13
602/1036 batches processed in epoch 22, ETA:  0: 1:13
603/1036 batches processed in epoch 22, ETA:  0: 1:13
604/1036 batches processed in epoch 22, ETA:  0: 1:13
605/1036 batches processed in epoch 22, ETA:  0: 1:13
606/1036 batches processed in epoch 22, ETA:  0: 1:13
607/1036 batches processed in epoch 22, ETA:  0: 1:12
608/1036 batches processed in epoch 22, ETA:  0: 1:12
609/1036 batches processed in epoch 22, ETA:  0: 1:12
610/1036 batches processed in epoch 22, ETA:  0: 1:12
611/1036 batches processed in epoch 22, ETA:  0: 1:12
612/1036 batches processed in epoch 22, ETA:  0: 1:12
613/1036 batches processed in epoch 22, ETA:  0: 1:11
614/1036 batches processed in epoch 22, ETA:  0: 1:11
615/1036 batches processed in epoch 22, ETA:  0: 1:11
616/1036 batches processed in epoch 22, ETA:  0: 1:11
617/1036 batches processed in epoch 22, ETA:  0: 1:11
618/1036 batches processed in epoch 22, ETA:  0: 1:11
619/1036 batches processed in epoch 22, ETA:  0: 1:10
620/1036 batches processed in epoch 22, ETA:  0: 1:10
621/1036 batches processed in epoch 22, ETA:  0: 1:10
622/1036 batches processed in epoch 22, ETA:  0: 1:10
623/1036 batches processed in epoch 22, ETA:  0: 1:10
624/1036 batches processed in epoch 22, ETA:  0: 1: 9
625/1036 batches processed in epoch 22, ETA:  0: 1: 9
626/1036 batches processed in epoch 22, ETA:  0: 1: 9
627/1036 batches processed in epoch 22, ETA:  0: 1: 9
628/1036 batches processed in epoch 22, ETA:  0: 1: 9
629/1036 batches processed in epoch 22, ETA:  0: 1: 9
630/1036 batches processed in epoch 22, ETA:  0: 1: 8
631/1036 batches processed in epoch 22, ETA:  0: 1: 8
632/1036 batches processed in epoch 22, ETA:  0: 1: 8
633/1036 batches processed in epoch 22, ETA:  0: 1: 8
634/1036 batches processed in epoch 22, ETA:  0: 1: 8
635/1036 batches processed in epoch 22, ETA:  0: 1: 8
636/1036 batches processed in epoch 22, ETA:  0: 1: 7
637/1036 batches processed in epoch 22, ETA:  0: 1: 7
638/1036 batches processed in epoch 22, ETA:  0: 1: 7
639/1036 batches processed in epoch 22, ETA:  0: 1: 7
640/1036 batches processed in epoch 22, ETA:  0: 1: 7
641/1036 batches processed in epoch 22, ETA:  0: 1: 7
642/1036 batches processed in epoch 22, ETA:  0: 1: 6
643/1036 batches processed in epoch 22, ETA:  0: 1: 6
644/1036 batches processed in epoch 22, ETA:  0: 1: 6
645/1036 batches processed in epoch 22, ETA:  0: 1: 6
646/1036 batches processed in epoch 22, ETA:  0: 1: 6
647/1036 batches processed in epoch 22, ETA:  0: 1: 6
648/1036 batches processed in epoch 22, ETA:  0: 1: 5
649/1036 batches processed in epoch 22, ETA:  0: 1: 5
650/1036 batches processed in epoch 22, ETA:  0: 1: 5
651/1036 batches processed in epoch 22, ETA:  0: 1: 5
652/1036 batches processed in epoch 22, ETA:  0: 1: 5
653/1036 batches processed in epoch 22, ETA:  0: 1: 5
654/1036 batches processed in epoch 22, ETA:  0: 1: 4
655/1036 batches processed in epoch 22, ETA:  0: 1: 4
656/1036 batches processed in epoch 22, ETA:  0: 1: 4
657/1036 batches processed in epoch 22, ETA:  0: 1: 4
658/1036 batches processed in epoch 22, ETA:  0: 1: 4
659/1036 batches processed in epoch 22, ETA:  0: 1: 4
660/1036 batches processed in epoch 22, ETA:  0: 1: 3
661/1036 batches processed in epoch 22, ETA:  0: 1: 3
662/1036 batches processed in epoch 22, ETA:  0: 1: 3
663/1036 batches processed in epoch 22, ETA:  0: 1: 3
664/1036 batches processed in epoch 22, ETA:  0: 1: 3
665/1036 batches processed in epoch 22, ETA:  0: 1: 3
666/1036 batches processed in epoch 22, ETA:  0: 1: 2
667/1036 batches processed in epoch 22, ETA:  0: 1: 2
668/1036 batches processed in epoch 22, ETA:  0: 1: 2
669/1036 batches processed in epoch 22, ETA:  0: 1: 2
670/1036 batches processed in epoch 22, ETA:  0: 1: 2
671/1036 batches processed in epoch 22, ETA:  0: 1: 2
672/1036 batches processed in epoch 22, ETA:  0: 1: 1
673/1036 batches processed in epoch 22, ETA:  0: 1: 1
674/1036 batches processed in epoch 22, ETA:  0: 1: 1
675/1036 batches processed in epoch 22, ETA:  0: 1: 1
676/1036 batches processed in epoch 22, ETA:  0: 1: 1
677/1036 batches processed in epoch 22, ETA:  0: 1: 0
678/1036 batches processed in epoch 22, ETA:  0: 1: 0
679/1036 batches processed in epoch 22, ETA:  0: 1: 0
680/1036 batches processed in epoch 22, ETA:  0: 1: 0
681/1036 batches processed in epoch 22, ETA:  0: 1: 0
682/1036 batches processed in epoch 22, ETA:  0: 1: 0
683/1036 batches processed in epoch 22, ETA:  0: 0:59
684/1036 batches processed in epoch 22, ETA:  0: 0:59
685/1036 batches processed in epoch 22, ETA:  0: 0:59
686/1036 batches processed in epoch 22, ETA:  0: 0:59
687/1036 batches processed in epoch 22, ETA:  0: 0:59
688/1036 batches processed in epoch 22, ETA:  0: 0:59
689/1036 batches processed in epoch 22, ETA:  0: 0:58
690/1036 batches processed in epoch 22, ETA:  0: 0:58
691/1036 batches processed in epoch 22, ETA:  0: 0:58
692/1036 batches processed in epoch 22, ETA:  0: 0:58
693/1036 batches processed in epoch 22, ETA:  0: 0:58
694/1036 batches processed in epoch 22, ETA:  0: 0:58
695/1036 batches processed in epoch 22, ETA:  0: 0:57
696/1036 batches processed in epoch 22, ETA:  0: 0:57
697/1036 batches processed in epoch 22, ETA:  0: 0:57
698/1036 batches processed in epoch 22, ETA:  0: 0:57
699/1036 batches processed in epoch 22, ETA:  0: 0:57
700/1036 batches processed in epoch 22, ETA:  0: 0:57
701/1036 batches processed in epoch 22, ETA:  0: 0:56
702/1036 batches processed in epoch 22, ETA:  0: 0:56
703/1036 batches processed in epoch 22, ETA:  0: 0:56
704/1036 batches processed in epoch 22, ETA:  0: 0:56
705/1036 batches processed in epoch 22, ETA:  0: 0:56
706/1036 batches processed in epoch 22, ETA:  0: 0:56
707/1036 batches processed in epoch 22, ETA:  0: 0:55
708/1036 batches processed in epoch 22, ETA:  0: 0:55
709/1036 batches processed in epoch 22, ETA:  0: 0:55
710/1036 batches processed in epoch 22, ETA:  0: 0:55
711/1036 batches processed in epoch 22, ETA:  0: 0:55
712/1036 batches processed in epoch 22, ETA:  0: 0:55
713/1036 batches processed in epoch 22, ETA:  0: 0:54
714/1036 batches processed in epoch 22, ETA:  0: 0:54
715/1036 batches processed in epoch 22, ETA:  0: 0:54
716/1036 batches processed in epoch 22, ETA:  0: 0:54
717/1036 batches processed in epoch 22, ETA:  0: 0:54
718/1036 batches processed in epoch 22, ETA:  0: 0:54
719/1036 batches processed in epoch 22, ETA:  0: 0:53
720/1036 batches processed in epoch 22, ETA:  0: 0:53
721/1036 batches processed in epoch 22, ETA:  0: 0:53
722/1036 batches processed in epoch 22, ETA:  0: 0:53
723/1036 batches processed in epoch 22, ETA:  0: 0:53
724/1036 batches processed in epoch 22, ETA:  0: 0:53
725/1036 batches processed in epoch 22, ETA:  0: 0:52
726/1036 batches processed in epoch 22, ETA:  0: 0:52
727/1036 batches processed in epoch 22, ETA:  0: 0:52
728/1036 batches processed in epoch 22, ETA:  0: 0:52
729/1036 batches processed in epoch 22, ETA:  0: 0:52
730/1036 batches processed in epoch 22, ETA:  0: 0:51
731/1036 batches processed in epoch 22, ETA:  0: 0:51
732/1036 batches processed in epoch 22, ETA:  0: 0:51
733/1036 batches processed in epoch 22, ETA:  0: 0:51
734/1036 batches processed in epoch 22, ETA:  0: 0:51
735/1036 batches processed in epoch 22, ETA:  0: 0:51
736/1036 batches processed in epoch 22, ETA:  0: 0:50
737/1036 batches processed in epoch 22, ETA:  0: 0:50
738/1036 batches processed in epoch 22, ETA:  0: 0:50
739/1036 batches processed in epoch 22, ETA:  0: 0:50
740/1036 batches processed in epoch 22, ETA:  0: 0:50
741/1036 batches processed in epoch 22, ETA:  0: 0:50
742/1036 batches processed in epoch 22, ETA:  0: 0:49
743/1036 batches processed in epoch 22, ETA:  0: 0:49
744/1036 batches processed in epoch 22, ETA:  0: 0:49
745/1036 batches processed in epoch 22, ETA:  0: 0:49
746/1036 batches processed in epoch 22, ETA:  0: 0:49
747/1036 batches processed in epoch 22, ETA:  0: 0:49
748/1036 batches processed in epoch 22, ETA:  0: 0:48
749/1036 batches processed in epoch 22, ETA:  0: 0:48
750/1036 batches processed in epoch 22, ETA:  0: 0:48
751/1036 batches processed in epoch 22, ETA:  0: 0:48
752/1036 batches processed in epoch 22, ETA:  0: 0:48
753/1036 batches processed in epoch 22, ETA:  0: 0:48
754/1036 batches processed in epoch 22, ETA:  0: 0:47
755/1036 batches processed in epoch 22, ETA:  0: 0:47
756/1036 batches processed in epoch 22, ETA:  0: 0:47
757/1036 batches processed in epoch 22, ETA:  0: 0:47
758/1036 batches processed in epoch 22, ETA:  0: 0:47
759/1036 batches processed in epoch 22, ETA:  0: 0:47
760/1036 batches processed in epoch 22, ETA:  0: 0:46
761/1036 batches processed in epoch 22, ETA:  0: 0:46
762/1036 batches processed in epoch 22, ETA:  0: 0:46
763/1036 batches processed in epoch 22, ETA:  0: 0:46
764/1036 batches processed in epoch 22, ETA:  0: 0:46
765/1036 batches processed in epoch 22, ETA:  0: 0:46
766/1036 batches processed in epoch 22, ETA:  0: 0:45
767/1036 batches processed in epoch 22, ETA:  0: 0:45
768/1036 batches processed in epoch 22, ETA:  0: 0:45
769/1036 batches processed in epoch 22, ETA:  0: 0:45
770/1036 batches processed in epoch 22, ETA:  0: 0:45
771/1036 batches processed in epoch 22, ETA:  0: 0:45
772/1036 batches processed in epoch 22, ETA:  0: 0:44
773/1036 batches processed in epoch 22, ETA:  0: 0:44
774/1036 batches processed in epoch 22, ETA:  0: 0:44
775/1036 batches processed in epoch 22, ETA:  0: 0:44
776/1036 batches processed in epoch 22, ETA:  0: 0:44
777/1036 batches processed in epoch 22, ETA:  0: 0:43
778/1036 batches processed in epoch 22, ETA:  0: 0:43
779/1036 batches processed in epoch 22, ETA:  0: 0:43
780/1036 batches processed in epoch 22, ETA:  0: 0:43
781/1036 batches processed in epoch 22, ETA:  0: 0:43
782/1036 batches processed in epoch 22, ETA:  0: 0:43
783/1036 batches processed in epoch 22, ETA:  0: 0:42
784/1036 batches processed in epoch 22, ETA:  0: 0:42
785/1036 batches processed in epoch 22, ETA:  0: 0:42
786/1036 batches processed in epoch 22, ETA:  0: 0:42
787/1036 batches processed in epoch 22, ETA:  0: 0:42
788/1036 batches processed in epoch 22, ETA:  0: 0:42
789/1036 batches processed in epoch 22, ETA:  0: 0:41
790/1036 batches processed in epoch 22, ETA:  0: 0:41
791/1036 batches processed in epoch 22, ETA:  0: 0:41
792/1036 batches processed in epoch 22, ETA:  0: 0:41
793/1036 batches processed in epoch 22, ETA:  0: 0:41
794/1036 batches processed in epoch 22, ETA:  0: 0:41
795/1036 batches processed in epoch 22, ETA:  0: 0:40
796/1036 batches processed in epoch 22, ETA:  0: 0:40
797/1036 batches processed in epoch 22, ETA:  0: 0:40
798/1036 batches processed in epoch 22, ETA:  0: 0:40
799/1036 batches processed in epoch 22, ETA:  0: 0:40
800/1036 batches processed in epoch 22, ETA:  0: 0:40
801/1036 batches processed in epoch 22, ETA:  0: 0:39
802/1036 batches processed in epoch 22, ETA:  0: 0:39
803/1036 batches processed in epoch 22, ETA:  0: 0:39
804/1036 batches processed in epoch 22, ETA:  0: 0:39
805/1036 batches processed in epoch 22, ETA:  0: 0:39
806/1036 batches processed in epoch 22, ETA:  0: 0:39
807/1036 batches processed in epoch 22, ETA:  0: 0:38
808/1036 batches processed in epoch 22, ETA:  0: 0:38
809/1036 batches processed in epoch 22, ETA:  0: 0:38
810/1036 batches processed in epoch 22, ETA:  0: 0:38
811/1036 batches processed in epoch 22, ETA:  0: 0:38
812/1036 batches processed in epoch 22, ETA:  0: 0:38
813/1036 batches processed in epoch 22, ETA:  0: 0:37
814/1036 batches processed in epoch 22, ETA:  0: 0:37
815/1036 batches processed in epoch 22, ETA:  0: 0:37
816/1036 batches processed in epoch 22, ETA:  0: 0:37
817/1036 batches processed in epoch 22, ETA:  0: 0:37
818/1036 batches processed in epoch 22, ETA:  0: 0:37
819/1036 batches processed in epoch 22, ETA:  0: 0:36
820/1036 batches processed in epoch 22, ETA:  0: 0:36
821/1036 batches processed in epoch 22, ETA:  0: 0:36
822/1036 batches processed in epoch 22, ETA:  0: 0:36
823/1036 batches processed in epoch 22, ETA:  0: 0:36
824/1036 batches processed in epoch 22, ETA:  0: 0:36
825/1036 batches processed in epoch 22, ETA:  0: 0:35
826/1036 batches processed in epoch 22, ETA:  0: 0:35
827/1036 batches processed in epoch 22, ETA:  0: 0:35
828/1036 batches processed in epoch 22, ETA:  0: 0:35
829/1036 batches processed in epoch 22, ETA:  0: 0:35
830/1036 batches processed in epoch 22, ETA:  0: 0:34
831/1036 batches processed in epoch 22, ETA:  0: 0:34
832/1036 batches processed in epoch 22, ETA:  0: 0:34
833/1036 batches processed in epoch 22, ETA:  0: 0:34
834/1036 batches processed in epoch 22, ETA:  0: 0:34
835/1036 batches processed in epoch 22, ETA:  0: 0:34
836/1036 batches processed in epoch 22, ETA:  0: 0:33
837/1036 batches processed in epoch 22, ETA:  0: 0:33
838/1036 batches processed in epoch 22, ETA:  0: 0:33
839/1036 batches processed in epoch 22, ETA:  0: 0:33
840/1036 batches processed in epoch 22, ETA:  0: 0:33
841/1036 batches processed in epoch 22, ETA:  0: 0:33
842/1036 batches processed in epoch 22, ETA:  0: 0:32
843/1036 batches processed in epoch 22, ETA:  0: 0:32
844/1036 batches processed in epoch 22, ETA:  0: 0:32
845/1036 batches processed in epoch 22, ETA:  0: 0:32
846/1036 batches processed in epoch 22, ETA:  0: 0:32
847/1036 batches processed in epoch 22, ETA:  0: 0:32
848/1036 batches processed in epoch 22, ETA:  0: 0:31
849/1036 batches processed in epoch 22, ETA:  0: 0:31
850/1036 batches processed in epoch 22, ETA:  0: 0:31
851/1036 batches processed in epoch 22, ETA:  0: 0:31
852/1036 batches processed in epoch 22, ETA:  0: 0:31
853/1036 batches processed in epoch 22, ETA:  0: 0:31
854/1036 batches processed in epoch 22, ETA:  0: 0:30
855/1036 batches processed in epoch 22, ETA:  0: 0:30
856/1036 batches processed in epoch 22, ETA:  0: 0:30
857/1036 batches processed in epoch 22, ETA:  0: 0:30
858/1036 batches processed in epoch 22, ETA:  0: 0:30
859/1036 batches processed in epoch 22, ETA:  0: 0:30
860/1036 batches processed in epoch 22, ETA:  0: 0:29
861/1036 batches processed in epoch 22, ETA:  0: 0:29
862/1036 batches processed in epoch 22, ETA:  0: 0:29
863/1036 batches processed in epoch 22, ETA:  0: 0:29
864/1036 batches processed in epoch 22, ETA:  0: 0:29
865/1036 batches processed in epoch 22, ETA:  0: 0:29
866/1036 batches processed in epoch 22, ETA:  0: 0:28
867/1036 batches processed in epoch 22, ETA:  0: 0:28
868/1036 batches processed in epoch 22, ETA:  0: 0:28
869/1036 batches processed in epoch 22, ETA:  0: 0:28
870/1036 batches processed in epoch 22, ETA:  0: 0:28
871/1036 batches processed in epoch 22, ETA:  0: 0:28
872/1036 batches processed in epoch 22, ETA:  0: 0:27
873/1036 batches processed in epoch 22, ETA:  0: 0:27
874/1036 batches processed in epoch 22, ETA:  0: 0:27
875/1036 batches processed in epoch 22, ETA:  0: 0:27
876/1036 batches processed in epoch 22, ETA:  0: 0:27
877/1036 batches processed in epoch 22, ETA:  0: 0:27
878/1036 batches processed in epoch 22, ETA:  0: 0:26
879/1036 batches processed in epoch 22, ETA:  0: 0:26
880/1036 batches processed in epoch 22, ETA:  0: 0:26
881/1036 batches processed in epoch 22, ETA:  0: 0:26
882/1036 batches processed in epoch 22, ETA:  0: 0:26
883/1036 batches processed in epoch 22, ETA:  0: 0:25
884/1036 batches processed in epoch 22, ETA:  0: 0:25
885/1036 batches processed in epoch 22, ETA:  0: 0:25
886/1036 batches processed in epoch 22, ETA:  0: 0:25
887/1036 batches processed in epoch 22, ETA:  0: 0:25
888/1036 batches processed in epoch 22, ETA:  0: 0:25
889/1036 batches processed in epoch 22, ETA:  0: 0:24
890/1036 batches processed in epoch 22, ETA:  0: 0:24
891/1036 batches processed in epoch 22, ETA:  0: 0:24
892/1036 batches processed in epoch 22, ETA:  0: 0:24
893/1036 batches processed in epoch 22, ETA:  0: 0:24
894/1036 batches processed in epoch 22, ETA:  0: 0:24
895/1036 batches processed in epoch 22, ETA:  0: 0:23
896/1036 batches processed in epoch 22, ETA:  0: 0:23
897/1036 batches processed in epoch 22, ETA:  0: 0:23
898/1036 batches processed in epoch 22, ETA:  0: 0:23
899/1036 batches processed in epoch 22, ETA:  0: 0:23
900/1036 batches processed in epoch 22, ETA:  0: 0:23
901/1036 batches processed in epoch 22, ETA:  0: 0:22
902/1036 batches processed in epoch 22, ETA:  0: 0:22
903/1036 batches processed in epoch 22, ETA:  0: 0:22
904/1036 batches processed in epoch 22, ETA:  0: 0:22
905/1036 batches processed in epoch 22, ETA:  0: 0:22
906/1036 batches processed in epoch 22, ETA:  0: 0:22
907/1036 batches processed in epoch 22, ETA:  0: 0:21
908/1036 batches processed in epoch 22, ETA:  0: 0:21
909/1036 batches processed in epoch 22, ETA:  0: 0:21
910/1036 batches processed in epoch 22, ETA:  0: 0:21
911/1036 batches processed in epoch 22, ETA:  0: 0:21
912/1036 batches processed in epoch 22, ETA:  0: 0:21
913/1036 batches processed in epoch 22, ETA:  0: 0:20
914/1036 batches processed in epoch 22, ETA:  0: 0:20
915/1036 batches processed in epoch 22, ETA:  0: 0:20
916/1036 batches processed in epoch 22, ETA:  0: 0:20
917/1036 batches processed in epoch 22, ETA:  0: 0:20
918/1036 batches processed in epoch 22, ETA:  0: 0:20
919/1036 batches processed in epoch 22, ETA:  0: 0:19
920/1036 batches processed in epoch 22, ETA:  0: 0:19
921/1036 batches processed in epoch 22, ETA:  0: 0:19
922/1036 batches processed in epoch 22, ETA:  0: 0:19
923/1036 batches processed in epoch 22, ETA:  0: 0:19
924/1036 batches processed in epoch 22, ETA:  0: 0:19
925/1036 batches processed in epoch 22, ETA:  0: 0:18
926/1036 batches processed in epoch 22, ETA:  0: 0:18
927/1036 batches processed in epoch 22, ETA:  0: 0:18
928/1036 batches processed in epoch 22, ETA:  0: 0:18
929/1036 batches processed in epoch 22, ETA:  0: 0:18
930/1036 batches processed in epoch 22, ETA:  0: 0:18
931/1036 batches processed in epoch 22, ETA:  0: 0:17
932/1036 batches processed in epoch 22, ETA:  0: 0:17
933/1036 batches processed in epoch 22, ETA:  0: 0:17
934/1036 batches processed in epoch 22, ETA:  0: 0:17
935/1036 batches processed in epoch 22, ETA:  0: 0:17
936/1036 batches processed in epoch 22, ETA:  0: 0:16
937/1036 batches processed in epoch 22, ETA:  0: 0:16
938/1036 batches processed in epoch 22, ETA:  0: 0:16
939/1036 batches processed in epoch 22, ETA:  0: 0:16
940/1036 batches processed in epoch 22, ETA:  0: 0:16
941/1036 batches processed in epoch 22, ETA:  0: 0:16
942/1036 batches processed in epoch 22, ETA:  0: 0:15
943/1036 batches processed in epoch 22, ETA:  0: 0:15
944/1036 batches processed in epoch 22, ETA:  0: 0:15
945/1036 batches processed in epoch 22, ETA:  0: 0:15
946/1036 batches processed in epoch 22, ETA:  0: 0:15
947/1036 batches processed in epoch 22, ETA:  0: 0:15
948/1036 batches processed in epoch 22, ETA:  0: 0:14
949/1036 batches processed in epoch 22, ETA:  0: 0:14
950/1036 batches processed in epoch 22, ETA:  0: 0:14
951/1036 batches processed in epoch 22, ETA:  0: 0:14
952/1036 batches processed in epoch 22, ETA:  0: 0:14
953/1036 batches processed in epoch 22, ETA:  0: 0:14
954/1036 batches processed in epoch 22, ETA:  0: 0:13
955/1036 batches processed in epoch 22, ETA:  0: 0:13
956/1036 batches processed in epoch 22, ETA:  0: 0:13
957/1036 batches processed in epoch 22, ETA:  0: 0:13
958/1036 batches processed in epoch 22, ETA:  0: 0:13
959/1036 batches processed in epoch 22, ETA:  0: 0:13
960/1036 batches processed in epoch 22, ETA:  0: 0:12
961/1036 batches processed in epoch 22, ETA:  0: 0:12
962/1036 batches processed in epoch 22, ETA:  0: 0:12
963/1036 batches processed in epoch 22, ETA:  0: 0:12
964/1036 batches processed in epoch 22, ETA:  0: 0:12
965/1036 batches processed in epoch 22, ETA:  0: 0:12
966/1036 batches processed in epoch 22, ETA:  0: 0:11
967/1036 batches processed in epoch 22, ETA:  0: 0:11
968/1036 batches processed in epoch 22, ETA:  0: 0:11
969/1036 batches processed in epoch 22, ETA:  0: 0:11
970/1036 batches processed in epoch 22, ETA:  0: 0:11
971/1036 batches processed in epoch 22, ETA:  0: 0:11
972/1036 batches processed in epoch 22, ETA:  0: 0:10
973/1036 batches processed in epoch 22, ETA:  0: 0:10
974/1036 batches processed in epoch 22, ETA:  0: 0:10
975/1036 batches processed in epoch 22, ETA:  0: 0:10
976/1036 batches processed in epoch 22, ETA:  0: 0:10
977/1036 batches processed in epoch 22, ETA:  0: 0:10
978/1036 batches processed in epoch 22, ETA:  0: 0: 9
979/1036 batches processed in epoch 22, ETA:  0: 0: 9
980/1036 batches processed in epoch 22, ETA:  0: 0: 9
981/1036 batches processed in epoch 22, ETA:  0: 0: 9
982/1036 batches processed in epoch 22, ETA:  0: 0: 9
983/1036 batches processed in epoch 22, ETA:  0: 0: 9
984/1036 batches processed in epoch 22, ETA:  0: 0: 8
985/1036 batches processed in epoch 22, ETA:  0: 0: 8
986/1036 batches processed in epoch 22, ETA:  0: 0: 8
987/1036 batches processed in epoch 22, ETA:  0: 0: 8
988/1036 batches processed in epoch 22, ETA:  0: 0: 8
989/1036 batches processed in epoch 22, ETA:  0: 0: 7
